id,customer_id,merchant_id,amount_cents,is_card,date
transaction-481,customer-2,merchant-1,6285,True,2024-07-11
transaction-482,customer-2,merchant-0,6612,True,2024-07-12
transaction-483,customer-2,merchant-0,5039,True,2024-11-05
transaction-484,customer-2,merchant-0,6922,True,2024-07-15
transaction-485,customer-0,merchant-0,1944,False,2024-07-01
transaction-486,customer-1,merchant-8,7136,True,2024-06-15
transaction-487,customer-1,merchant-9,9955,True,2024-06-24
transaction-488,customer-2,merchant-9,5632,True,2024-07-01
transaction-489,customer-2,merchant-9,9682,True,2024-09-14
transaction-490,customer-3,merchant-3,6890,True,2024-08-18
transaction-491,customer-0,merchant-8,6478,True,2024-06-01
transaction-492,customer-1,merchant-4,6263,True,2024-08-03
transaction-493,customer-0,merchant-6,1465,True,2024-09-12
transaction-494,customer-1,merchant-3,3556,True,2024-10-19
transaction-495,customer-3,merchant-7,8451,False,2024-09-02
transaction-496,customer-2,merchant-4,9248,True,2024-11-09
transaction-497,customer-3,merchant-5,7143,True,2024-11-02
transaction-498,customer-1,merchant-7,2183,True,2024-07-27
transaction-499,customer-0,merchant-5,6566,False,2024-08-19
transaction-500,customer-0,merchant-4,8215,True,2024-09-27
transaction-501,customer-1,merchant-7,5582,True,2024-09-18
transaction-502,customer-3,merchant-2,8938,True,2024-11-08
transaction-503,customer-0,merchant-4,1928,True,2024-10-05
transaction-504,customer-3,merchant-8,9474,True,2024-10-03
transaction-505,customer-1,merchant-2,8842,True,2024-06-05
transaction-506,customer-0,merchant-0,5446,False,2024-10-27
transaction-507,customer-3,merchant-7,2844,True,2024-05-24
transaction-508,customer-2,merchant-3,6797,True,2024-09-20
transaction-509,customer-0,merchant-0,7209,False,2024-07-18
transaction-510,customer-1,merchant-2,2165,True,2024-11-16
transaction-511,customer-1,merchant-2,2194,True,2024-05-29
transaction-512,customer-3,merchant-6,5841,True,2024-07-19
transaction-513,customer-0,merchant-1,5897,False,2024-08-17
transaction-514,customer-2,merchant-9,4596,False,2024-10-03
transaction-515,customer-2,merchant-7,6648,True,2024-06-14
transaction-516,customer-3,merchant-7,8833,True,2024-10-29
transaction-517,customer-2,merchant-9,7387,True,2024-05-30
transaction-518,customer-3,merchant-5,6128,True,2024-07-22
transaction-519,customer-3,merchant-1,2278,True,2024-11-10
transaction-520,customer-0,merchant-3,3797,True,2024-05-22
transaction-521,customer-3,merchant-7,4111,True,2024-08-28
transaction-522,customer-0,merchant-4,1392,False,2024-08-23
transaction-523,customer-2,merchant-3,2199,False,2024-07-07
transaction-524,customer-1,merchant-9,8188,True,2024-06-03
transaction-525,customer-0,merchant-0,7063,True,2024-10-02
transaction-526,customer-3,merchant-6,7544,True,2024-08-17
transaction-527,customer-1,merchant-2,7191,False,2024-07-08
transaction-528,customer-0,merchant-2,967,False,2024-10-25
transaction-529,customer-3,merchant-7,2445,True,2024-05-23
transaction-530,customer-3,merchant-8,6372,True,2024-07-21
transaction-531,customer-2,merchant-0,6550,False,2024-05-24
transaction-532,customer-1,merchant-1,3906,True,2024-07-02
transaction-533,customer-2,merchant-1,6524,True,2024-08-06
transaction-534,customer-2,merchant-6,9339,True,2024-08-21
transaction-535,customer-3,merchant-9,8269,True,2024-08-13
transaction-536,customer-3,merchant-7,8154,True,2024-08-20
transaction-537,customer-3,merchant-8,5399,True,2024-10-13
transaction-538,customer-1,merchant-0,1086,False,2024-06-26
transaction-539,customer-3,merchant-8,9958,True,2024-09-26
transaction-540,customer-1,merchant-8,5734,True,2024-07-24
transaction-541,customer-0,merchant-3,5113,False,2024-06-18
transaction-542,customer-1,merchant-3,1670,False,2024-09-23
transaction-543,customer-3,merchant-4,968,False,2024-08-09
transaction-544,customer-0,merchant-0,2970,True,2024-08-07
transaction-545,customer-1,merchant-5,1333,False,2024-11-04
transaction-546,customer-0,merchant-5,5197,True,2024-11-08
transaction-547,customer-3,merchant-5,564,True,2024-06-07
transaction-548,customer-1,merchant-9,1081,False,2024-11-13
transaction-549,customer-2,merchant-4,9022,True,2024-07-06
transaction-550,customer-0,merchant-4,7452,True,2024-08-16
transaction-551,customer-3,merchant-2,2239,True,2024-09-29
transaction-552,customer-3,merchant-6,1780,False,2024-11-15
transaction-553,customer-1,merchant-8,792,False,2024-11-08
transaction-554,customer-2,merchant-5,2557,True,2024-09-13
transaction-555,customer-0,merchant-8,5948,True,2024-07-10
transaction-556,customer-0,merchant-3,7042,False,2024-10-08
transaction-557,customer-2,merchant-9,2014,True,2024-06-20
transaction-558,customer-0,merchant-4,2744,True,2024-06-04
transaction-559,customer-2,merchant-8,1517,True,2024-06-18
transaction-560,customer-3,merchant-2,2354,True,2024-07-17
transaction-561,customer-2,merchant-4,4239,True,2024-07-01
transaction-562,customer-0,merchant-7,2592,True,2024-08-24
transaction-563,customer-0,merchant-3,9572,False,2024-08-10
transaction-564,customer-3,merchant-5,8882,True,2024-10-03
transaction-565,customer-1,merchant-8,4030,True,2024-10-19
transaction-566,customer-0,merchant-4,3728,False,2024-09-27
transaction-567,customer-0,merchant-4,8329,True,2024-07-12
transaction-568,customer-1,merchant-8,2021,False,2024-06-04
transaction-569,customer-0,merchant-1,2819,False,2024-11-15
transaction-570,customer-2,merchant-1,5750,True,2024-08-25
transaction-571,customer-1,merchant-8,4464,True,2024-07-06
transaction-572,customer-2,merchant-3,4501,True,2024-10-07
transaction-573,customer-2,merchant-7,9739,False,2024-11-16
transaction-574,customer-3,merchant-2,8429,True,2024-10-03
transaction-575,customer-3,merchant-0,4331,True,2024-05-21
transaction-576,customer-2,merchant-7,1037,True,2024-06-26
transaction-577,customer-3,merchant-3,6992,True,2024-05-22
transaction-578,customer-0,merchant-4,5179,True,2024-07-13
transaction-579,customer-2,merchant-0,4844,True,2024-10-02
transaction-580,customer-1,merchant-6,8793,True,2024-10-30
transaction-581,customer-0,merchant-9,2544,True,2024-08-27
transaction-582,customer-2,merchant-7,7564,True,2024-08-23
transaction-583,customer-0,merchant-4,9400,True,2024-10-22
transaction-584,customer-0,merchant-3,3602,True,2024-07-30
transaction-585,customer-0,merchant-4,5163,True,2024-10-03
transaction-586,customer-0,merchant-0,7565,True,2024-07-26
transaction-587,customer-0,merchant-4,5912,False,2024-09-03
transaction-588,customer-1,merchant-4,9788,True,2024-06-11
transaction-589,customer-1,merchant-1,4825,True,2024-07-22
transaction-590,customer-1,merchant-2,3025,True,2024-10-13
transaction-591,customer-1,merchant-4,3801,False,2024-07-07
transaction-592,customer-2,merchant-4,3183,True,2024-11-12
transaction-593,customer-0,merchant-2,4330,False,2024-06-21
transaction-594,customer-0,merchant-3,9448,False,2024-07-20
transaction-595,customer-1,merchant-5,6842,False,2024-07-27
transaction-596,customer-3,merchant-3,4617,True,2024-06-17
transaction-597,customer-2,merchant-5,5000,True,2024-10-12
transaction-598,customer-3,merchant-2,6225,True,2024-06-06
transaction-599,customer-2,merchant-1,9016,True,2024-11-02
